Actual,Predicted
604,2061
12434,12434
189,189
1929,6424
6317,6313
6386,6389
11245,2363
1222,1227
2298,1946
1132,1132
1952,2791
460,1196
12420,12420
1580,2337
1641,1638
1662,1336
61,6389
12348,2815
11297,2176
148,148
191,11486
6087,1812
11218,498
1865,2385
2537,1031
1453,1453
1502,1483
6287,6288
6352,79
6438,7020
878,878
6224,1037
12483,12483
1420,1630
1533,1527
1597,304
6272,1453
6859,1945
1044,1003
1545,1545
2326,1037
6723,6976
12166,11266
6647,6647
6769,2353
6673,6548
6597,1875
1426,1107
954,216
967,12205
1138,73
507,2142
1079,2187
6055,11264
1602,416
6940,6594
6619,6871
2538,12106
43,2198
140,140
1072,1889
555,11119
1295,6577
6059,12461
525,355
11138,184
970,528
176,2059
6365,1318
1177,11164
2905,1651
2643,2643
12232,3
245,300
11155,556
6315,6315
1045,956
871,871
148,60
461,6320
256,6305
1380,1588
1656,1653
1630,1796
1327,9121
6598,6598
2201,2201
6685,255
6407,6548
1088,12352
1371,1371
12191,6424
1847,6632
1769,467
502,455
938,6651
327,831
2403,2026
1019,97
6350,2785
1824,11184
6357,6242
85,6258
6372,6372
1571,1116
140,139
2645,878
49,1649
2195,6288
6350,6350
1201,12195
11122,11122
341,324
2793,2791
74,65
45,2926
979,6060
11346,11346
1529,1534
435,457
1220,1217
2286,1039
833,1167
2119,2119
6435,6435
2369,2369
71,900
1647,214
6454,9205
2924,290
6089,6089
1981,12240
1450,1439
2862,1007
1615,2201
1367,174
1135,515
57,55
6625,6918
6415,6359
11131,1121
12424,12424
1620,1621
1873,1046
302,296
6804,6804
1126,9204
1097,6494
232,1641
2127,1755
78,1941
421,9322
517,517
7042,161
2154,2154
996,12165
938,302
1265,1269
1171,913
1029,40
1368,1368
6070,1039
10812,356
536,412
301,291
7047,345
463,463
1984,6690
2639,1958
2169,2169
1962,6802
609,1034
12200,2080
520,520
6429,11252
2198,531
1025,2909
6976,6976
2643,2641
225,232
2118,12172
4,3
887,12216
1835,427
1065,1055
1061,782
1085,45
1204,1208
6856,6855
532,534
12471,12481
7027,1212
12206,6540
12208,98
402,396
10812,2815
12351,1089
459,456
1123,1775
6248,6248
903,1021
1318,1290
105,105
6889,6889
12246,12246
11299,6259
6295,6477
6357,6647
11488,6451
2401,1211
1593,1049
1044,6380
12427,11114
6438,6435
2200,6623
1638,1640
1221,1226
1410,1588
12440,920
12108,7059
1441,1506
2343,6272
426,10
32,2061
12228,1092
255,320
1240,6647
12382,6988
946,207
882,6317
9199,9199
1974,6696
1363,1363
2147,6265
2308,6493
6788,1089
249,214
6068,545
1384,279
1606,912
9323,6387
79,12195
6053,1140
74,2018
914,915
484,473
2394,2350
603,603
6794,365
6080,398
1920,1920
1955,6859
1,1210
988,988
1282,1284
836,6389
6677,6677
2901,1210
197,2792
1755,2172
6473,161
1888,11115
1055,1572
345,345
1072,2311
501,467
6074,2830
1932,1604
129,1584
1911,1083
6786,24
6963,6963
12472,6715
524,97
1872,2172
981,981
1447,1447
374,386
1764,397
130,7034
1685,1215
171,275
2044,497
1370,5
6079,2061
12180,6236
1401,12108
6889,1296
6627,1123
1402,145
2339,2339
11268,11268
2781,1044
12202,340
2116,128
922,951
6716,6716
12440,920
893,893
555,556
1136,930
9121,12438
192,1903
1854,496
1219,1227
1601,12434
11173,498
1976,1976
12230,1540
1686,1221
1451,1484
1387,44
1898,25
1986,1827
10,2
6095,3
2123,11241
2833,2183
548,397
1531,1527
1525,1540
180,6852
2177,1261
355,180
6906,6313
284,965
6660,6651
6290,6290
12204,1044
6078,29
2394,6361
6312,351
1870,968
288,308
429,1827
11358,11164
31,28
853,853
220,1641
785,6305
485,1382
436,999
1838,460
1340,1331
6883,6883
1542,331
2086,140
10802,12237
224,234
1365,1620
489,418
2351,2351
1661,1661
2113,1803
11647,11647
466,11169
11204,377
2043,2116
12172,526
208,1181
2867,1973
1890,931
1853,1754
6752,1349
6625,1896
11179,999
430,559
6358,6358
1008,1884
92,2534
6402,10
1851,398
11276,1296
6389,6389
11346,11346
6091,6089
6988,6477
10840,6292
484,1356
281,554
1920,1920
1935,1949
12437,11164
12486,12481
2098,1829
372,6500
2052,1220
2379,1554
473,451
6335,6442
1212,1208
20,23
2852,279
519,262
1146,2791
9331,1972
1228,12217
37,26
2060,1540
1875,1456
1178,2183
6843,2818
450,425
1160,1192
11151,2080
1270,1270
1836,376
1107,1107
12176,12176
2059,1699
11241,6219
2051,364
1146,1661
501,450
6070,944
6288,12179
6843,12481
307,6237
231,11
1415,1382
2885,1038
408,1653
11161,11228
6915,281
11181,6632
6240,97
968,6800
12200,2038
2388,1554
197,6353
1320,1320
1838,6802
11286,1371
845,1620
297,296
1171,1171
1143,6231
560,516
379,491
12181,12181
11351,11353
6627,6871
1318,1320
558,11119
1484,1484
1945,1945
6503,6500
1130,986
1965,858
1264,12483
903,909
6289,1208
1936,1936
1211,1211
603,131
12457,1110
2130,26
6357,1630
2856,1260
343,12474
178,873
1512,1447
2403,2026
7024,1642
12424,12424
1207,1210
1351,544
2183,1438
1588,1593
2189,1844
6477,2917
6464,6464
1618,1867
11297,2089
1528,1528
1835,2826
1539,2017
12196,12196
13,225
1075,2793
2900,1208
6604,1937
2129,141
6290,1211
115,12481
1523,1447
12172,1150
6372,147
1593,12434
1179,179
2810,228
2231,970
18,1763
2782,12237
1835,512
6604,6581
1833,88
282,282
12176,12176
2125,6632
1065,6422
1915,901
1022,6435
12179,12179
12332,1959
1200,1195
64,2666
2212,6094
2343,2402
114,114
1896,25
6423,261
204,2321
1017,912
434,2142
11271,2853
121,119
11315,1583
933,1120
1039,2292
290,6696
920,1159
11486,1160
1116,780
1171,864
2850,2321
6271,6271
12215,12215
6252,6468
1348,141
383,383
976,1945
6074,6074
2928,2928
9183,6594
1376,486
11502,189
2858,1011
13,381
124,125
324,324
1935,1949
271,1912
6286,6290
6079,561
1756,12170
2154,2830
1175,1169
2397,11650
12210,365
11556,11556
12181,12181
6497,1083
12380,1038
327,6255
1795,1614
9337,779
863,1106
2007,889
12234,6654
1147,2791
869,869
534,443
6579,6579
356,2644
6659,1132
520,122
6380,6243
2326,6317
1769,1565
2230,174
2038,1924
1014,6665
6810,12169
6068,1592
930,930
71,515
2850,2321
1121,1121
27,31
6404,6361
231,81
6114,6114
82,53
1064,216
2196,2914
1000,131
1219,1218
6434,9119
1261,1157
2652,189
1314,939
6270,6219
6894,1078
86,483
2137,6676
6974,1170
1875,996
1662,1163
1774,2140
2335,2335
2168,2018
1261,1280
2193,2193
6307,6306
502,914
2929,1592
826,831
176,174
1797,6352
2348,1276
6280,1160
1604,1316
6256,1948
993,1356
1509,1532
6696,6696
2055,1620
11274,2905
963,75
6920,2350
75,12239
2198,496
1835,493
427,6424
1055,1055
12200,12200
279,1353
166,62
434,44
1619,497
2385,1865
467,1871
12463,12463
12350,12350
920,12420
1315,75
1115,11164
2906,7022
6102,6290
12479,1611
1082,6500
603,6623
1684,1208
376,11119
6303,1046
11144,555
219,233
1207,1210
1189,343
125,1054
6090,6090
124,883
6807,87
2836,2905
6387,6389
6276,361
6427,1160
1883,1774
361,1564
2853,337
1681,1193
12371,1945
1216,1044
1810,1534
11123,2357
12446,1217
1678,12481
1605,354
502,507
306,306
1567,25
19,24
6444,6286
484,1355
12207,1863
1863,2666
6858,6855
12490,6259
1857,1122
96,6989
527,2142
6444,1200
479,482
6665,6665
2338,2018
6079,6389
2354,6313
849,847
12112,532
1322,12478
84,531
1483,1483
398,398
439,1102
379,2186
1251,1251
12208,1676
1917,147
2403,1900
2279,11299
281,1630
1931,1931
12183,11124
1388,122
6720,6720
474,451
1804,998
1835,471
1123,2298
1830,11200
12465,12465
1355,913
1978,899
1573,1809
1793,134
11155,556
6650,6650
1005,2791
479,496
1846,1846
6803,91
6710,1060
399,430
2099,361
1083,925
12185,1208
2850,2321
1831,455
1266,1269
6115,1640
312,296
970,1945
254,2159
169,1884
1651,364
175,179
1919,1918
6853,6853
923,24
1779,6427
6982,11164
6076,6077
926,6632
1139,189
831,831
11155,395
1863,2664
247,247
477,500
1188,1188
2071,2071
181,7043
2176,1937
6536,6306
2666,1935
1505,1540
1044,6380
1423,1423
986,202
1664,1667
993,993
1277,1268
1922,1924
899,98
6618,65
2141,228
516,556
485,526
541,544
1614,1614
1397,1355
1676,1676
433,96
970,6412
6280,97
875,12190
9204,6359
2835,515
215,9323
437,6282
1249,1249
6688,261
1591,12172
1226,120
2641,1943
11118,11119
6221,951
1333,7051
1676,1673
11132,1106
6874,1112
339,12485
1348,2905
6277,6861
1588,1588
2102,1294
1505,11150
12189,1262
1540,7029
2286,12457
851,851
1554,6472
2862,920
122,127
1330,532
2897,6843
948,948
1277,1268
1953,1953
12480,12481
849,849
12465,1179
1447,1429
12457,1946
1537,6431
531,2080
494,395
6452,6452
1847,473
41,10841
2845,1884
1756,2856
1926,45
381,381
6963,6350
140,185
1809,1809
1915,901
1925,164
73,11334
1758,2842
1258,2928
1660,12438
247,247
11253,1347
2286,1946
1304,1270
6858,1258
1201,330
1828,203
2922,1167
6758,6758
1316,1316
12371,993
2168,12449
6315,6315
2118,12172
6431,1541
504,6802
11275,1400
1572,1343
296,296
9132,1995
2010,352
920,70
2128,11241
1390,956
1160,165
2364,6673
1518,1812
963,1571
1169,12170
908,908
2351,2351
2921,2921
11200,64
1955,1657
510,510
6276,142
1950,1950
1220,840
1548,1548
1809,163
1973,65
6076,2917
1132,2292
11327,873
60,62
1317,1294
6373,62
11296,11296
2858,2783
9186,9186
1311,6720
1334,500
1792,6894
1023,6361
890,890
1846,1846
535,523
6502,1083
6080,2533
83,12437
214,11114
541,541
1272,1273
2405,956
1281,1280
411,411
1881,1881
114,2808
98,1328
2216,2216
1625,991
1560,2905
6894,2311
1571,12207
1014,6665
11327,1167
312,314
1313,1611
214,904
6356,1021
1023,1931
882,10
305,253
1165,1165
1640,226
1288,1679
1904,1904
1376,1374
1894,373
1855,1855
6801,88
1548,11175
447,1382
863,912
208,206
6918,1192
12169,1936
2394,2921
1030,12237
1682,975
1642,1642
6394,6389
1535,1528
1399,1399
6088,6684
54,2216
12224,12224
1102,6271
6801,1606
1216,1167
6453,1697
983,980
6283,6283
12408,6225
44,279
6859,12371
2784,1107
1004,12232
2913,6810
262,2230
12358,2017
2377,6087
12224,12224
946,959
1801,1801
338,347
2348,1555
7022,12181
1070,1057
1039,1881
9117,6468
2203,11169
1082,2172
441,6219
6540,64
6586,6581
6650,98
7029,6989
1214,6290
1366,1355
1288,2177
1189,1211
11650,888
1582,2383
111,128
292,292
1905,1079
12139,12140
1115,1112
1986,1028
239,6065
1217,1227
12464,1083
416,416
6348,6348
957,959
1383,51
12427,12427
6797,2400
478,11219
1488,1812
1439,1484
516,41
1588,6451
10806,6659
6360,1787
1629,202
1687,1218
75,119
1099,1099
71,1290
6289,1210
1182,1180
2001,218
7047,11368
2087,2128
977,1039
1922,6356
1031,904
214,310
6531,1932
6370,1949
2127,2127
2397,355
272,11316
258,1328
6237,2358
2531,2534
6730,211
258,258
1088,1089
11267,6336
2289,2927
2018,357
609,1034
2925,12179
2183,1931
2099,1228
6345,87
9337,9337
852,12243
1474,1534
6380,6380
1102,12481
6407,1557
1629,1386
68,68
495,495
906,1953
6081,2288
1283,1283
6296,1159
6225,878
1217,1228
2366,2366
304,1941
910,12151
2310,9329
9329,6712
2213,2787
274,274
94,94
1795,959
2393,1623
274,274
12168,2367
2666,2664
1314,12483
1318,1318
881,1137
2098,2350
12178,12179
6348,1085
2804,184
397,493
6653,1064
1221,1229
1115,48
1642,1642
418,15
1074,1296
1228,1212
6367,16
523,523
920,1159
1251,339
1312,2925
1156,1159
11200,381
1829,300
1031,2072
2911,2791
395,395
216,920
938,1868
1285,11164
1263,1264
1774,2357
11268,1935
32,26
965,1038
1956,1957
1259,6917
6085,6259
6455,372
1341,381
6422,6422
1863,6531
67,14
163,6271
119,6464
909,9127
12112,440
12357,12357
1496,1451
351,12462
300,292
11220,1963
10802,10802
2117,2117
12444,6903
1566,179
7023,1360
1137,67
437,1588
1135,6350
2386,387
1228,1225
510,510
553,555
6878,1133
1905,1959
12458,6493
306,283
11199,2085
2193,404
1150,6676
6321,25
7067,101
852,242
11137,11219
6548,6989
11299,1784
6809,6809
11264,55
2292,2287
75,324
6352,1950
1490,1442
1218,1153
1194,184
350,337
25,26
1281,1279
12225,6500
6442,1371
375,374
1984,1112
1360,1122
505,1653
502,455
6676,6676
2225,2225
1292,1286
981,6353
10809,12352
1223,1092
874,871
118,7045
1011,1787
276,1925
2060,2531
1283,1280
1001,976
1813,1516
12426,12426
12449,141
1636,2141
355,1891
305,2644
12227,2292
183,136
380,1551
555,482
874,1121
12449,12449
12352,12357
1833,529
12227,1917
6853,137
11179,11179
267,265
1893,1959
6470,1192
6121,2844
6295,2357
6720,6720
843,6464
1261,1275
6404,6592
1286,1679
495,473
142,1557
1448,1534
6256,2280
927,927
132,1699
44,1191
1155,6426
1583,890
1076,2136
1554,1667
6096,147
12428,353
2140,2140
6284,283
1898,1898
6231,6388
12421,12421
395,556
263,6716
491,2142
1649,50
1396,1364
1540,1537
1349,6410
1399,1400
1225,1218
1685,1196
6295,6295
6861,10784
6224,1037
311,320
145,1699
49,49
2403,11164
1368,290
1900,1319
1147,2791
11208,397
371,1866
12348,12348
1117,1117
1746,2885
934,954
1275,12483
1163,6359
1358,1358
1290,12486
956,6797
96,6219
1899,1899
1813,1490
12224,12224
1522,1534
3,3
1184,1159
1173,1886
12362,12362
7050,1110
2213,2791
6994,6994
1635,84
6789,6789
6308,780
1843,473
1635,6819
2195,12360
2116,2116
7027,7027
6667,1158
313,1932
2354,1343
2533,2533
2390,2352
6819,6819
980,1613
10,6551
1130,1130
6392,1760
1784,1667
1665,7045
6054,1157
516,97
2356,1065
12209,12209
170,159
1824,6271
12224,1370
462,1196
1405,314
12470,12470
401,2080
6217,6217
1921,11256
6769,6219
128,2927
12430,1801
12387,1141
1149,79
12456,1659
1769,467
1666,526
1192,1192
419,505
2339,1620
2923,2923
114,123
1149,271
12228,1201
2114,1803
444,482
11119,2072
1326,1318
12206,242
82,1661
337,2196
6099,1585
1393,1393
1376,2924
2360,233
1142,6649
981,6240
2186,2185
1800,1648
2173,2173
11173,11169
1114,345
1832,99
37,36
1534,1811
1192,1192
1765,16
6422,1044
1080,6305
963,6605
1995,264
1863,1586
11264,1649
6509,6512
6415,1269
284,218
12109,94
6888,11120
12448,6673
6229,6594
2914,12357
303,1148
11256,11122
1859,6313
12184,6605
1849,496
26,241
2848,1280
554,445
12481,2818
2858,1007
6372,6372
1979,9183
6581,6581
6239,285
6855,2280
6765,1196
2333,7059
6225,436
1316,1316
2820,2820
12181,12181
1426,2399
492,1832
1200,1592
1429,317
399,1192
1079,1079
11260,6353
12427,12427
9203,6343
1230,1225
253,1102
1870,2638
1364,11286
1514,1516
395,379
6498,1008
1687,1181
1653,1653
866,840
2788,1011
6408,1617
1921,909
75,119
1012,1661
12239,1328
1196,1196
1462,1518
1108,179
1506,1516
12351,12348
1861,3
6690,878
2286,1077
6056,2102
396,396
9129,9129
2356,6653
1794,189
2930,1799
854,854
1010,1788
2044,6819
11346,6894
6664,6360
1078,1884
12434,544
261,12196
1956,488
6788,1768
6350,2051
1071,1936
12417,12417
2386,2385
12468,39
11203,1227
338,11368
11244,11244
1308,6434
265,255
217,1642
1108,855
1518,1812
2013,345
154,2085
12478,12478
11170,11170
834,885
12204,12204
192,192
1340,1340
2205,1622
786,2889
2006,274
118,356
1557,6618
6751,2850
1988,91
6315,1592
6943,6445
1762,1762
1520,1518
1161,2243
1925,92
6808,7037
2012,337
12227,12227
1192,1192
2808,2808
6808,6807
1204,1206
6988,1196
452,452
1278,1275
845,1276
6265,6265
1098,44
23,65
1120,1124
1334,1334
337,345
1218,1227
1532,1535
12234,1963
2925,1959
1519,1519
873,1903
6536,1259
1159,1592
6645,1685
888,1784
326,326
12112,1768
6655,780
1353,1353
179,873
523,68
11133,445
11142,1385
1685,1208
395,11241
6371,1167
6122,1054
1194,1592
872,871
1558,6240
474,473
1853,1853
2858,353
1874,1304
12226,44
2067,961
2003,320
6061,1002
6469,6469
11137,11219
6495,6312
459,455
6808,6807
364,11164
1812,1442
528,36
1835,471
1014,1108
2790,2914
1288,1264
6087,528
1351,44
1216,12151
6288,6288
962,2310
12463,12463
1781,1394
6296,9190
69,871
477,1361
2149,1456
1462,1462
6276,1484
1676,6618
11358,2664
325,6067
6797,1584
1559,1263
2810,237
1304,12478
12464,17
11152,2147
1048,2350
6844,6593
6353,6353
11198,970
1642,73
869,1697
10814,10814
1777,2085
1857,1657
6655,6659
541,541
1492,1492
12403,1884
444,11219
6439,206
131,6380
263,253
2665,1933
1792,2056
9132,268
1125,6237
270,1196
6275,6389
1512,1470
14,6069
2176,1960
1790,1534
255,873
456,456
2815,1089
6793,11166
6450,2107
1929,74
450,93
1617,2051
264,265
1976,1763
1187,343
837,179
1408,2169
6256,2321
1577,6676
6346,6253
830,830
90,428
6422,6422
6333,376
12181,225
6858,365
2137,2137
1896,1911
26,26
7041,6271
2370,2371
1110,1647
1923,6356
11214,2089
940,976
425,425
514,2017
970,11356
228,228
2212,2787
1278,1350
166,9338
1373,1746
6437,6437
64,272
2321,2321
1109,2867
12466,12466
1136,2791
1960,65
8,1122
11265,174
1632,1320
6427,1950
6718,6355
12246,12246
1281,1279
1886,1886
6464,6464
1196,1592
1308,179
1154,297
11131,460
2785,1058
2343,11114
89,65
1620,1620
1018,6647
1351,1124
12437,6665
1048,12462
148,137
2898,201
1143,1287
1399,1399
2326,1037
1669,324
6252,165
218,6114
12481,12481
11256,308
2784,2867
2326,6321
6061,6350
1396,1396
884,1687
11151,406
11181,11181
1315,12481
221,221
12468,6353
926,1007
11259,1345
2354,6313
1939,2664
240,240
1995,6356
12459,12459
10813,10813
1960,1943
190,1595
451,451
213,1172
843,1650
1959,1140
976,12470
1265,1157
6835,6350
12218,6087
2179,6308
2006,1096
2091,10
239,239
2288,1946
1779,2288
480,556
11269,2326
1727,12417
11146,11164
1132,1132
217,30
9127,81
361,137
6691,6907
1468,1468
10806,1570
330,12202
6469,6469
315,310
6272,1183
461,461
1458,1458
1995,1995
11136,11143
6320,12226
2018,2018
463,460
11351,2788
6585,6579
318,202
6091,6091
6276,1360
42,53
6442,1387
11199,11199
2140,36
2372,2372
1631,14
2821,9121
1458,1458
116,116
7059,7061
1165,486
12151,12151
1074,2389
2826,1835
1926,1925
1803,14
9,2534
2312,2340
321,6359
2810,228
6059,6894
265,265
6436,6453
1910,1942
784,1328
6864,1107
1103,1950
1774,228
1764,1380
9323,6387
6356,6356
117,11140
1139,1883
1277,1261
525,511
1633,2928
375,1385
419,2171
1480,11175
1177,141
338,11368
1259,6306
560,516
1361,1361
6823,6069
11275,152
769,1874
2818,12481
162,186
1755,1929
1274,1274
1369,2198
1158,320
6299,6299
138,1779
260,6437
1272,1277
2901,1210
12487,12485
1567,1584
287,233
1963,79
1524,6619
355,1319
2243,991
839,62
412,412
1777,233
6381,135
12376,6579
6586,6582
300,214
2141,12417
6595,12481
12185,1208
10785,6352
1984,1977
12420,12420
1318,1320
2224,225
211,305
355,177
1367,1363
864,849
2099,1269
1149,271
2055,2055
1613,1930
102,110
11269,1264
993,2383
506,459
11276,603
222,2172
1910,1881
6095,3
609,12212
2357,6531
6915,6262
11556,11556
6589,128
12425,12425
2839,445
219,231
1540,1311
6253,6253
290,2159
7066,7066
6810,6451
825,950
991,1986
12195,12195
271,1058
1227,1229
1985,1985
1666,1889
887,11184
2151,12195
250,250
2127,1619
11118,486
6676,226
40,12449
499,1827
6788,12112
6579,6579
6293,6293
556,2171
2351,12216
2538,1141
127,127
1003,9119
1066,62
1139,510
234,1884
1011,2793
2352,96
2781,1034
12382,88
7038,831
1150,2926
1698,1698
317,6883
482,11142
1961,8
1058,1936
2008,326
1008,1058
7043,6469
1460,1460
12350,1089
6319,6684
1315,934
12191,12191
6654,6654
1317,1581
12196,12196
1251,379
12240,12240
1366,1366
1533,1534
1214,1208
36,241
383,425
1677,1293
2211,1211
784,121
925,925
343,1870
2196,2813
6534,1259
1197,1196
1979,1566
94,1141
1309,6581
51,5
1272,12483
865,865
2088,2087
2854,2089
1911,780
12110,12419
6512,210
1394,258
970,281
1125,1679
264,264
1057,216
1177,983
11266,1026
213,214
2346,2346
6338,6581
2664,2664
1031,1899
963,258
12182,6665
2848,1282
1370,1370
1873,6649
1518,1518
9326,934
1003,6103
9329,2026
2537,2537
561,2915
1994,1995
1211,1208
12421,12420
12235,12235
11195,11195
6674,6918
1566,947
85,373
1020,2089
496,11170
6476,2917
6336,6540
2538,1269
1526,1496
906,210
1040,1011
12448,6673
1123,1132
321,1187
2381,2383
6841,1265
282,233
494,523
6424,6424
11181,11181
974,12470
1202,206
2113,1803
1284,1282
12468,929
12448,6673
603,1671
1130,6871
6122,1124
271,12439
7059,7059
132,6819
6625,1107
6550,1037
2339,1211
7043,7043
322,2338
6469,6469
11218,556
12205,6083
1545,1545
1361,11556
1340,2921
846,846
12197,12192
413,11163
864,847
2909,2909
6918,6473
11353,780
6238,6238
6809,6809
176,1595
1123,1123
1509,424
405,1824
1061,12468
2366,1584
155,149
234,1913
52,6272
1895,2116
12149,12149
12372,9323
468,458
263,6716
10803,6971
1955,1921
1942,1933
1948,12206
2134,1601
12370,903
1909,2340
6112,1132
350,124
6550,6313
1026,11299
1428,1120
1175,12151
500,510
268,268
2535,2535
6874,6264
1052,6086
2349,11348
6503,1938
1420,1630
1941,1044
1003,2213
2060,2535
2851,2216
2279,11299
12392,12392
6221,2928
12240,899
6536,1259
359,981
906,906
1147,2791
1102,1308
2792,2791
1412,1367
1540,1524
12198,12198
6398,11334
2398,1614
1550,1440
2930,2072
2128,496
140,140
2035,1579
557,44
375,375
1113,2343
1384,1384
2187,1849
1369,2924
12241,1184
2123,11241
1312,931
6426,6674
150,140
1888,470
6954,6954
12456,1396
977,1945
406,406
6971,6971
522,524
1639,1642
210,907
533,471
1623,912
431,1836
11268,962
6103,6103
1468,1176
1947,6823
6578,858
6377,6372
1154,1461
1580,1620
11352,1315
1554,786
6227,9127
1102,48
1551,1846
977,993
2051,2051
1857,2389
11244,379
1423,1423
1137,1124
379,986
561,11211
2847,961
2044,340
1098,1038
1212,1208
2012,2012
1182,1223
1368,1368
6437,6437
1584,1559
1932,2312
1014,6665
12419,12419
1299,32
6807,6807
946,1348
2190,912
6782,6782
1276,1276
1622,1622
1461,1461
6918,1181
291,977
12396,506
6375,6098
604,981
2097,2072
12167,12242
1524,1444
1350,6358
11315,11650
6865,9329
1668,1160
1037,1627
1645,2114
11252,7
1170,851
6217,6217
6429,1183
1142,254
1640,7020
290,1187
1511,1450
418,381
1658,1275
2010,6236
2355,24
1949,2664
1652,534
2911,1813
327,176
2088,2087
156,197
1193,1196
6756,6760
6241,119
1210,1210
6299,6272
2168,12449
6333,561
12476,355
1840,556
1418,915
517,1962
1353,1353
2315,6319
11239,11239
1815,12169
1024,2306
1902,1903
6889,6889
1938,1035
1572,1861
6282,11164
1117,1117
159,157
6122,12481
2136,397
551,561
67,6359
6335,6756
2868,2867
6317,1048
301,307
12397,12397
2187,970
6317,55
156,159
174,174
2338,6317
72,6219
12172,12172
11207,11207
7023,7021
122,122
6810,6810
12190,6219
1604,9121
12492,1659
1657,12461
549,397
1900,855
6371,456
196,196
914,915
1612,1123
44,44
1765,2334
311,284
112,105
2012,11368
307,215
6593,6256
1386,1386
1326,1326
430,386
12351,2815
1026,6350
2819,1801
